//LOGDATA
///INDEX 1
DATE              :2022/06/14 04:18:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :ABRE_GARRA
LINE              :0009
STOP FACTOR       :KEY OFF

///INDEX 2
DATE              :2022/06/14 04:18:12
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R43_HA_OP130
LINE              :0000

///INDEX 3
DATE              :2022/06/14 04:18:06
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R43_HA_OP130

///INDEX 4
DATE              :2022/06/14 04:17:00
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R43_HA_OP130
LINE              :0030
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 5
DATE              :2022/06/14 04:17:00
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R43_HA_OP130
LINE              :0030

///INDEX 6
DATE              :2022/06/14 04:16:54
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R43_HA_OP130
LINE              :0030
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :ALARM STOP QUE

///INDEX 7
DATE              :2022/06/14 04:16:49
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R43_HA_OP130
LINE              :0001

///INDEX 8
DATE              :2022/06/14 04:16:49
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R43_HA_OP130
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 9
DATE              :2022/06/14 04:16:47
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R43_HA_OP130
LINE              :0000

///INDEX 10
DATE              :2022/06/14 04:16:42
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R43_HA_OP130

///INDEX 11
DATE              :2022/06/14 04:09:17
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :R43_HA_OP150

///INDEX 12
DATE              :2022/06/14 04:08:36
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R43_HA_OP150

///INDEX 13
DATE              :2022/06/14 04:08:28
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R43_HA_OP150

///INDEX 14
DATE              :2022/06/14 04:08:10
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :R43_HA_OP150

///INDEX 15
DATE              :2022/06/14 04:07:58
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R43_HA_OP150

///INDEX 16
DATE              :2022/06/14 04:07:52
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R43_SW_OP140

///INDEX 17
DATE              :2022/06/14 03:56:53
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :TROCA_ELETRODO

///INDEX 18
DATE              :2022/06/14 03:54:04
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :POSICAO_MANUTENCAO

///INDEX 19
DATE              :2022/06/14 03:53:59
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :TROCA_CAPA

///INDEX 20
DATE              :2022/06/14 03:53:55
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :DRESSER

///INDEX 21
DATE              :2022/06/14 03:53:46
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :DRESS

///INDEX 22
DATE              :2022/06/14 03:53:22
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R43_HA_OP150

///INDEX 23
DATE              :2022/06/14 03:53:19
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R43_HA_OP130

///INDEX 24
DATE              :2022/06/14 03:52:57
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R43_SW_OP140

///INDEX 25
DATE              :2022/06/14 03:52:35
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :R43_SW_OP140

///INDEX 26
DATE              :2022/06/14 03:46:30
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R43_HA_OP130

///INDEX 27
DATE              :2022/06/14 03:46:07
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :R43_HA_OP130

///INDEX 28
DATE              :2022/06/14 03:20:15
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R43_HA_OP130

///INDEX 29
DATE              :2022/06/14 03:20:09
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R43_SW_OP140

///INDEX 30
DATE              :2022/06/14 03:19:35
EVENT             :PARAMETER EDIT
LOGIN NAME        :
PARAMETER KIND    :S2C
PARAMETER NUMBER  :216
BEFORE EDIT       :1
AFTER EDIT        :3

///INDEX 31
DATE              :2022/06/14 03:19:22
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R43_SW_OP140

///INDEX 32
DATE              :2022/06/14 02:54:38
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :EX VAR            
VARIABLE NUMBER   :10
SET VALUE          PULSE             --> PULSE            
                   S1 :1       57494 --> S1 :1       56001

///INDEX 33
DATE              :2022/06/14 02:38:01
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R43_HA_OP130

///INDEX 34
DATE              :2022/06/14 02:17:17
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :TESTE1

///INDEX 35
DATE              :2022/06/14 02:17:17
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :TESTE2

///INDEX 36
DATE              :2022/06/14 02:17:17
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :TESTE3

///INDEX 37
DATE              :2022/06/14 02:17:17
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :TESTE

///INDEX 38
DATE              :2022/06/14 02:17:17
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :TESTE_PRESSAO

///INDEX 39
DATE              :2022/06/14 02:17:17
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :TSTSOLDA

///INDEX 40
DATE              :2022/06/14 02:17:17
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :ABRE_GRAMPOS

///INDEX 41
DATE              :2022/06/14 02:17:17
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :RECUA_PINOS

///INDEX 42
DATE              :2022/06/14 02:17:17
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :FECHA_GRAMPOS

///INDEX 43
DATE              :2022/06/14 02:17:17
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :AVANCA_PINOS

///INDEX 44
DATE              :2022/06/14 02:17:17
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :R44_DROP_OP130

///INDEX 45
DATE              :2022/06/14 02:17:17
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :POSICAO_MANUTENCAO

///INDEX 46
DATE              :2022/06/14 02:17:17
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :VERIFICA_GRP_REC

///INDEX 47
DATE              :2022/06/14 02:17:17
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :DRESSER

///INDEX 48
DATE              :2022/06/14 02:17:17
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :TROCA_CAPA

///INDEX 49
DATE              :2022/06/14 02:12:58
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :R44_DROP_OP150

///INDEX 50
DATE              :2022/06/14 02:12:58
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :R44_PICK_OP130

///INDEX 51
DATE              :2022/06/14 02:12:58
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :R44_SOLDA_OP140

///INDEX 52
DATE              :2022/06/14 02:12:39
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140

///INDEX 53
DATE              :2022/06/14 02:12:01
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140

///INDEX 54
DATE              :2022/06/14 02:11:58
EVENT             :PARAMETER EDIT
LOGIN NAME        :
PARAMETER KIND    :S2C
PARAMETER NUMBER  :216
BEFORE EDIT       :3
AFTER EDIT        :1

///INDEX 55
DATE              :2022/06/14 00:45:31
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150

///INDEX 56
DATE              :2022/06/14 00:41:46
EVENT             :PARAMETER EDIT
LOGIN NAME        :
PARAMETER KIND    :RS
PARAMETER NUMBER  :59
BEFORE EDIT       :1
AFTER EDIT        :3

///INDEX 57
DATE              :2022/06/14 00:41:44
EVENT             :PARAMETER EDIT
LOGIN NAME        :
PARAMETER KIND    :RS
PARAMETER NUMBER  :59
BEFORE EDIT       :0
AFTER EDIT        :1

///INDEX 58
DATE              :2022/06/14 00:41:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 59
DATE              :2022/06/14 00:40:49
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150
LINE              :0001

///INDEX 60
DATE              :2022/06/14 00:40:49
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 61
DATE              :2022/06/14 00:40:48
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150
LINE              :0001

///INDEX 62
DATE              :2022/06/14 00:40:46
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150
LINE              :0000
STOP FACTOR       :DONE

///INDEX 63
DATE              :2022/06/14 00:40:46
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150
LINE              :0000

///INDEX 64
DATE              :2022/06/14 00:40:46
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150
LINE              :0000
STOP FACTOR       :DONE

///INDEX 65
DATE              :2022/06/14 00:40:46
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150
LINE              :0000

///INDEX 66
DATE              :2022/06/14 00:40:44
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_DROP_OP150

///INDEX 67
DATE              :2022/06/14 00:40:37
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0140
STOP FACTOR       :DONE

///INDEX 68
DATE              :2022/06/14 00:40:37
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0140

///INDEX 69
DATE              :2022/06/14 00:40:36
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R44_SOLDA_OP140
LINE              :0140
STOP FACTOR       :DONE

///INDEX 70
